95,0.095,2.527,2.566,2.564,2.537,2.534,2.543,-0.501,-1.569,-2.903,-0.049,-0.745,-2.191,-0.208,-1.381,-7.801,0.097,-0.003,0.029,0.039
96,0.096,2.527,2.566,2.566,2.536,2.533,2.544,-0.326,-1.657,-3.6,0.301,-0.397,-2.367,-0.354,-1.793,-7.904,0.008,0.004,0.045,-0.009
97,0.097,2.527,2.567,2.564,2.536,2.536,2.542,-0.326,-1.833,-3.077,0.301,-1.266,-1.837,0.194,-1.527,-7.888,0.204,-0.016,0.079,-0.005
98,0.098,2.528,2.566,2.563,2.538,2.535,2.542,-0.763,-1.745,-2.816,-0.224,-1.092,-2.014,-0.053,-1.176,-8.474,0.098,-0.007,0.047,0.05
99,0.099,2.527,2.565,2.565,2.537,2.533,2.544,-0.501,-1.394,-3.251,0.039,-0.571,-2.544,-0.444,-1.608,-8.07,0.097,0.003,0.036,0.02
100,0.1,2.526,2.566,2.565,2.535,2.535,2.543,-0.152,-1.569,-3.251,0.389,-1.179,-2.279,-0.004,-1.793,-7.901,0.298,-0.014,0.072,-0.006
101,0.101,2.528,2.567,2.564,2.537,2.535,2.543,-0.588,-1.833,-2.903,-0.049,-1.005,-2.191,-0.04,-1.367,-8.395,0.15,-0.01,0.032,0.049
102,0.102,2.528,2.565,2.564,2.537,2.536,2.543,-0.675,-1.394,-3.077,-0.049,-1.353,-2.279,-0.145,-1.43,-8.659,0.243,-0.008,0.089,0
103,0.103,2.528,2.565,2.564,2.537,2.534,2.542,-0.588,-1.481,-2.903,0.039,-0.831,-2.014,-0.175,-1.329,-7.63,0.092,-0.003,0.058,0.016
104,0.104,2.529,2.565,2.564,2.538,2.534,2.542,-0.937,-1.481,-3.077,-0.4,-0.658,-1.926,-0.379,-1.086,-8.305,-0.129,0.01,0.06,0.059
105,0.105,2.529,2.565,2.565,2.537,2.534,2.546,-0.85,-1.481,-3.164,-0.137,-0.918,-2.985,-0.461,-1.558,-9.348,0.237,-0.003,0.032,0.024
106,0.106,2.527,2.566,2.564,2.535,2.534,2.543,-0.414,-1.569,-3.077,0.389,-0.918,-2.279,-0.107,-1.636,-7.726,0.232,-0.01,0.062,0.016
107,0.107,2.528,2.567,2.564,2.537,2.534,2.543,-0.588,-1.833,-2.99,0.039,-0.831,-2.279,-0.116,-1.437,-8.313,0.126,-0.007,0.027,0.015
108,0.108,2.528,2.566,2.565,2.535,2.535,2.543,-0.588,-1.745,-3.164,0.389,-1.005,-2.279,-0.059,-1.608,-8.235,0.218,-0.011,0.072,-0.025
109,0.109,2.527,2.566,2.564,2.536,2.535,2.541,-0.501,-1.745,-2.903,0.126,-1.005,-1.749,0.062,-1.318,-7.625,0.094,-0.009,0.065,0.018
110,0.11,2.529,2.565,2.564,2.537,2.533,2.543,-0.937,-1.394,-2.903,-0.137,-0.571,-2.191,-0.419,-1.192,-7.969,-0.003,0.006,0.05,0.004
111,0.111,2.528,2.565,2.565,2.536,2.534,2.544,-0.588,-1.394,-3.164,0.126,-0.745,-2.367,-0.336,-1.535,-7.981,0.127,0,0.06,0.039
112,0.112,2.527,2.566,2.564,2.535,2.534,2.543,-0.326,-1.569,-2.99,0.477,-0.745,-2.279,-0.12,-1.659,-7.299,0.227,-0.01,0.047,0.017
113,0.113,2.528,2.565,2.565,2.535,2.533,2.543,-0.588,-1.481,-3.164,0.389,-0.484,-2.279,-0.328,-1.578,-7.47,0.086,0,0.059,0.016
114,0.114,2.527,2.567,2.564,2.536,2.536,2.542,-0.501,-1.833,-3.077,0.301,-1.266,-1.837,0.164,-1.466,-8.057,0.188,-0.015,0.09,0.037
115,0.115,2.528,2.567,2.563,2.537,2.534,2.542,-0.588,-1.833,-2.728,-0.049,-0.918,-2.014,-0.004,-1.257,-7.964,0.115,-0.01,0.026,0.032
116,0.116,2.529,2.564,2.564,2.537,2.533,2.544,-0.937,-1.13,-3.077,-0.049,-0.484,-2.544,-0.629,-1.371,-8.065,0.053,0.009,0.058,0.013
117,0.117,2.527,2.566,2.565,2.535,2.534,2.543,-0.501,-1.657,-3.338,0.389,-0.831,-2.102,-0.127,-1.626,-7.896,0.111,-0.005,0.082,0.039
118,0.118,2.527,2.567,2.564,2.537,2.534,2.543,-0.501,-1.921,-3.077,0.039,-0.918,-2.191,-0.037,-1.472,-8.399,0.119,-0.009,0.032,0.043
119,0.119,2.528,2.566,2.564,2.537,2.535,2.544,-0.763,-1.569,-3.077,0.039,-1.179,-2.456,-0.176,-1.473,-8.83,0.24,-0.009,0.069,0.036
120,0.12,2.527,2.566,2.564,2.536,2.534,2.542,-0.501,-1.657,-2.903,0.301,-0.658,-2.014,-0.109,-1.434,-7.29,0.1,-0.006,0.046,0.032
121,0.121,2.528,2.565,2.564,2.536,2.533,2.543,-0.675,-1.394,-2.903,0.214,-0.571,-2.191,-0.314,-1.393,-7.378,0.093,0,0.054,0.065
122,0.122,2.528,2.567,2.565,2.536,2.534,2.544,-0.675,-1.833,-3.164,0.126,-0.745,-2.367,-0.192,-1.508,-8.488,0.103,-0.005,0.038,0.007
123,0.123,2.527,2.567,2.565,2.536,2.534,2.543,-0.326,-1.833,-3.164,0.214,-0.831,-2.279,-0.07,-1.634,-8.064,0.157,-0.009,0.032,0.042
124,0.124,2.527,2.567,2.564,2.536,2.534,2.542,-0.414,-1.833,-2.903,0.126,-0.831,-1.926,0.015,-1.393,-7.627,0.093,-0.009,0.036,0.027
125,0.125,2.528,2.567,2.565,2.537,2.535,2.543,-0.675,-2.009,-3.251,0.039,-1.179,-2.191,0.023,-1.478,-9.081,0.14,-0.011,0.062,0.045
126,0.126,2.527,2.567,2.564,2.536,2.535,2.542,-0.326,-2.009,-2.99,0.126,-1.005,-1.837,0.155,-1.433,-7.883,0.106,-0.013,0.04,0.01
127,0.127,2.528,2.566,2.565,2.537,2.534,2.543,-0.675,-1.657,-3.164,-0.137,-0.918,-2.279,-0.225,-1.407,-8.656,0.082,-0.002,0.049,0.014
128,0.128,2.527,2.566,2.564,2.537,2.535,2.543,-0.501,-1.569,-3.077,-0.137,-1.005,-2.102,-0.147,-1.392,-8.229,0.099,-0.004,0.054,0.018
129,0.129,2.529,2.565,2.563,2.536,2.533,2.543,-0.937,-1.481,-2.816,0.214,-0.484,-2.279,-0.36,-1.299,-7.63,0.077,0,0.049,0.017
130,0.13,2.528,2.566,2.567,2.536,2.534,2.544,-0.675,-1.657,-3.774,0.301,-0.918,-2.544,-0.305,-1.805,-9.1,0.128,-0.001,0.095,0.033
131,0.131,2.527,2.566,2.564,2.537,2.534,2.544,-0.326,-1.657,-3.077,-0.049,-0.745,-2.367,-0.211,-1.547,-8.063,0.122,-0.004,0.014,0.015
132,0.132,2.528,2.566,2.566,2.535,2.535,2.544,-0.588,-1.745,-3.512,0.389,-1.005,-2.367,-0.135,-1.737,-8.668,0.178,-0.008,0.088,0.015
133,0.133,2.528,2.566,2.564,2.537,2.534,2.544,-0.588,-1.569,-2.99,-0.049,-0.745,-2.367,-0.273,-1.43,-8.146,0.115,-0.002,0.029,0.015
134,0.134,2.527,2.565,2.566,2.536,2.535,2.544,-0.326,-1.481,-3.512,0.214,-1.092,-2.456,-0.204,-1.803,-8.502,0.221,-0.006,0.08,-0.012
135,0.135,2.526,2.567,2.564,2.536,2.535,2.542,-0.152,-1.833,-3.077,0.214,-1.092,-2.014,0.115,-1.603,-7.805,0.197,-0.014,0.046,0.067
136,0.136,2.528,2.566,2.566,2.535,2.534,2.543,-0.588,-1.657,-3.512,0.389,-0.831,-2.279,-0.207,-1.701,-8.327,0.113,-0.003,0.088,-0.006
137,0.137,2.526,2.568,2.566,2.536,2.537,2.541,-0.064,-2.184,-3.512,0.126,-1.701,-1.572,0.462,-1.637,-8.741,0.161,-0.02,0.098,0.051
138,0.138,2.527,2.566,2.562,2.537,2.535,2.544,-0.326,-1.569,-2.554,0.039,-1.179,-2.456,-0.013,-1.469,-7.888,0.372,-0.018,0.012,0.017
139,0.139,2.527,2.568,2.565,2.535,2.536,2.541,-0.326,-2.184,-3.338,0.389,-1.266,-1.749,0.311,-1.607,-8.314,0.143,-0.017,0.083,0.037
140,0.14,2.526,2.566,2.564,2.537,2.534,2.543,-0.152,-1.745,-2.903,-0.049,-0.658,-2.279,-0.131,-1.525,-7.633,0.121,-0.006,-0.012,0.021
141,0.141,2.525,2.567,2.565,2.536,2.535,2.542,0.023,-1.921,-3.251,0.301,-1.179,-1.926,0.21,-1.721,-7.808,0.201,-0.016,0.055,0.043
142,0.142,2.527,2.567,2.565,2.536,2.534,2.543,-0.414,-2.009,-3.338,0.301,-0.831,-2.191,-0.017,-1.658,-8.32,0.109,-0.009,0.046,0
143,0.143,2.526,2.567,2.565,2.536,2.535,2.542,-0.064,-1.921,-3.251,0.214,-1.092,-2.014,0.133,-1.686,-7.978,0.172,-0.014,0.046,0.033
144,0.144,2.526,2.566,2.564,2.536,2.534,2.543,-0.064,-1.745,-2.903,0.301,-0.918,-2.102,0.067,-1.626,-7.295,0.23,-0.014,0.026,-0.012
145,0.145,2.527,2.567,2.565,2.536,2.534,2.542,-0.414,-1.833,-3.338,0.126,-0.745,-2.014,-0.104,-1.544,-8.062,0.015,-0.003,0.052,-0.006
146,0.146,2.527,2.568,2.567,2.537,2.534,2.543,-0.414,-2.272,-3.687,-0.049,-0.745,-2.102,-0.052,-1.621,-9.085,-0.077,-0.002,0.032,0.043
147,0.147,2.526,2.567,2.566,2.537,2.534,2.543,-0.152,-1.833,-3.425,0.039,-0.745,-2.279,-0.143,-1.712,-8.239,0.069,-0.004,0.024,0.032
148,0.148,2.527,2.566,2.566,2.535,2.534,2.543,-0.326,-1.657,-3.6,0.477,-0.745,-2.279,-0.19,-1.84,-7.99,0.118,-0.003,0.078,0.025
149,0.149,2.526,2.568,2.564,2.535,2.535,2.541,-0.239,-2.184,-2.99,0.389,-1.092,-1.749,0.326,-1.525,-7.713,0.165,-0.019,0.047,0.021
150,0.15,2.528,2.567,2.564,2.538,2.533,2.543,-0.588,-2.009,-3.077,-0.224,-0.484,-2.279,-0.228,-1.363,-8.48,-0.043,0,-0.011,0.021
151,0.151,2.526,2.565,2.566,2.535,2.535,2.544,-0.239,-1.394,-3.6,0.477,-1.005,-2.367,-0.201,-1.909,-7.995,0.227,-0.006,0.099,0.028
152,0.152,2.526,2.567,2.565,2.536,2.533,2.542,-0.239,-1.921,-3.164,0.214,-0.571,-1.837,-0.021,-1.518,-7.376,-0.013,-0.004,0.031,0.037
153,0.153,2.527,2.567,2.566,2.536,2.534,2.543,-0.501,-1.921,-3.512,0.214,-0.745,-2.279,-0.155,-1.673,-8.579,0.053,-0.003,0.053,0.025
